AYGA;GKA;GOROKA
VCCA;;ANURADHAPURA
VCCB;;BATTICALOA
VCCC;RML;COLOMBO RATMALANA
VCCG;GOY;AMPARAI
VCCJ;JAF;KANKESANTURAI
VCCT;TRR;CHINA BAY
VCCW;;WIRAWILA
VDBG;;BATTAMBANG
VDKH;;KAMPONG CHHNANG
VDPP;PNH;POCHENTONG INTERNATIONAL
VDSR;REP;SIEM REAP
VDST;;STUNG TRENG
VEAN;;ALONG
VEAT;IXA;AGARTALA
VEAZ;AJL;AIZAWL
VEBD;IXB;BAGDOGRA
VEBG;RGH;BALURGHAT
VEBK;;BOKARO
VEBS;BBI;BHUBANESHWAR
VECC;CCU;NETAJI SUBHASH CHANDRA BOSE INTERNATIONAL
VECO;COH;COOCH BEHAR
VEDB;DBO;DHANBAD
VEDZ;;DAPARIJO
VEGK;YOP;GORAKHPUR
VEGT;;GUWAHATI INTERNATIONAL
VEGY;GAY;GAYA
VEHK;;HIRAKUD
VEIM;IMF;IMPHAL
VEJH;;JHARSUGUDA
VEJP;;JEYPORE
VEJS;IXW;JAMSHEDPUR
VEJT;JRH;JORHAT
VEKM;;KAMALPUR
VEKR;IXH;KAILASHAHAR
VEKU;IXS;SILCHAR
VELR;IXI;LILABARI
VEMN;MOH;DIBRUGARH
VEMZ;;MUZAFFARPUR
VENP;;NAWAPARA
VEPG;IXT;PASIGHAT
VEPH;;PANAGARH
VEPT;PAT;PATNA
VEPU;;PURNEA
VERC;IXR;BIRSA MUNDA
VERK;RRK;ROURKELA
VEUK;;UTKELA
VEZO;;ZERO
VGCB;CXB;COXS BAZAR
VGEG;CGP;SHAH AMANAT INTERNATIONAL
VGIS;IRD;ISHURDI
VGJR;JSR;JESSORE
VGRJ;RJH;RAJSHAHI
VGSD;SPD;SAIDPUR
VGSY;ZYL;OSMANY INTERNATIONAL
VGTJ;;BASHER
VGZR;DAC;ZIA INTERNATIONAL
VHHH;HKG;HONG KONG INTERNATIONAL
VHSK;;SEK KONG
VIAG;AGR;AGRA
VIAL;IXD;ALLAHABAD
VIAR;ATQ;AMRITSAR
VIBK;;NAL
VIBL;;BAKSHI KA TALAB
VIBN;VNS;VARANASI
VIBR;KUU;KULLU MANALI
VIBT;;BHATINDA
VIBW;;BHIWANI
VIBY;;BAREILLY
VICG;IXC;CHANDIGARH
VICX;;KANPUR CHAKERI
VIDD;;SAFDARJUNG
VIDN;DED;DEHRADUN
VIDP;DEL;INDIRA GANDHI INTERNATIONAL
VIGN;;GUNA
VIGR;GWL;GWALIOR
VIHR;;HISSAR
VIJN;;JHANSI
VIJO;JOH;JODHPUR
VIJP;JAI;JAIPUR
VIJR;JSA;JAISALMER
VIJU;IXJ;JAMMU
VIKA;KNU;KANPUR
VIKO;KTU;KOTA
VILD;LUH;LUDHIANA
VILH;IXL;LEH
VILK;LKO;LUCKNOW
VIPK;IXP;PATHANKOT
VIPL;;PATIALA
VIPT;PGH;PANTNAGAR
VIRB;;FURSATGANJ
VISM;;SHIMLA
VISP;;SARSAWA
VISR;SXR;SRINAGAR
VLHS;;BAN HUOEISAY
VLLB;LPQ;LUANG PRABANG
VLPS;PKZ;PAKSE
VLPV;;PHONESAVANH
VLSK;ZVK;SAVANNAKHET
VLVT;VTE;WATTAY INTERNATIONAL
VMMC;MFM;MACAU INTERNATIONAL
VNBW;BWA;BHAIRAHAWA
VNCG;;CHANDRAGADHI
VNJP;;JANAKPUR
VNKT;KTM;TRIBHUVAN INTERNATIONAL
VNNG;;NEPALGUNJ
VNPK;PKR;POKHARA
VNSI;SIF;SIMARA
VNVT;BIR;BIRATNAGAR
VOAT;AGX;AGATTI
VOBG;BLR;BANGALORE
VOBR;;BIDAR
VOBZ;VGA;VIJAYAWADA
VOCB;CJB;COIMBATORE
VOCL;CCJ;CALICUT
VOCP;CDP;CUDDAPAH
VOCX;;CARNICOBAR
VODG;;DUNDIGUL
VOHY;HYD;HYDERABAD
VOMD;IXM;MADURAI
VOML;IXE;MANGALORE
VOMM;MAA;CHENNAI INTERNATIONAL
VONS;;NAGARJUNA SAGAR
VOPB;IXZ;PORT BLAIR
VORY;RJA;RAJAHMUNDRY
VOSM;;SALEM
VOTJ;;TANJORE
VOTP;TIR;TIRUPATI
VOTR;TRZ;TIRUCHIRAPPALLI
VOTV;TRV;THIRUVANANTHAPURAM INTERNATIONAL
VOTX;;TAMBARAM
VOWA;;WARANGAL
VQPR;PBH;PARO
VRMM;MLE;MALE INTERNATIONAL
VTBD;BKK;BANGKOK INTERNATIONAL
VTBK;;KAMPHAENG SAEN
VTBL;;KHOK KATHIAM
VTBU;UTP;U TAPHAO INTERNATIONAL
VTBW;;WATTHANA NAKHON
VTCB;;CHIANG KHAM
VTCL;LPT;LAMPANG
VTCP;PRH;PHRAE
VTPH;HHQ;HUA HIN
VTPI;;TAKHLI
VTPL;;LOM SAK
VTPM;;MAE SOT
VTPN;;NAKHON SAWAN
VTPP;PHS;PHITSANULOK
VTPU;;UTTARADIT
VTPY;;KHUAN PHUMIPHON
VTSC;NAW;NARATHIWAT
VTSG;;KRABI
VTSH;;SONGKHLA
VTSK;PAN;PATTANI
VTSM;;SAMUI
VTSN;NST;CHA IAN
VTSP;HKT;PHUKET INTERNATIONAL
VTSR;;RANONG
VTSS;HDY;HAT YAI INTERNATIONAL
VTST;TST;TRANG
VTSY;;YALA
VTUD;UTH;UDON THANI
VTUI;SNO;SAKON NAKHON
VTUJ;;SURIN
VTUL;LOE;LOEI
VTUN;NAK;KHORAT
VTUP;KOP;NAKHON PHANOM
VTUW;;NAKHON PHANOM
VVDN;DAD;DANANG INTERNATIONAL
VVNB;HAN;NOIBAI INTERNATIONAL
VVNT;NHA;NHA TRANG AIRPORT
VVTS;SGN;TANSONNHAT INTERNATIONAL
VYBG;;BAGAN
VYBM;;BANMAW
VYCI;;COCO ISLAND
VYDW;;DAWEI
VYHH;HEH;HEHO
VYKG;KET;KENGTUNG
VYKL;;KALAY
VYKP;KYP;KYAUKPYU
VYKT;;KAWTHOUNG
VYLK;;LOIKAW
VYLS;LSH;LASHIO
VYLY;;LANYWA
VYMD;MDL;MANDALAY INTERNATIONAL
VYME;MGZ;MYEIK
VYMK;MYT;MYITKYINA
VYMM;;MAWLAMYINE
VYMO;;MOMEIK
VYMS;MOG;MONGHSAT
VYNP;;NAMPONG
VYNS;;NAMSANG
VYPA;;HPA AN
VYPN;;PATHEIN
VYPT;PBU;PUTAO
VYPY;;PYAY
VYST;;SHANTE
VYSW;AKY;SITTWE
VYTD;SNW;THANDWE
VYTL;THL;TACHILEK
VYTO;;TAUNGOO
VYYY;RGN;YANGON INTERNATIONAL
WAAA;UPG;HASANUDDIN
WAAL;;PONGGALUKU
WAAM;;ANDI JEMMA
WAAS;;SOROAKO
WAAT;;PONGTIKU
WAAU;KDI;WOLTER MONGINSIDI
WABB;BIK;FRANS KAISIEPO
WABI;NBX;NABIRE
WABP;TIM;MOSES KILANGIN
WAJJ;DJJ;SENTANI
WAJW;WMX;WAMENA
WAKK;MKQ;MOPAH
WAMG;GTO;JALALUDDIN
WAMH;;NAHA
WAML;PLW;MUTIARA
WAMM;MDC;SAM RATULANGI
WAMP;PSJ;KASIGUNCU
WAMT;TTE;BABULLAH
WAMW;LUW;BUBUNG
WAPL;;DUMATUBIN
WAPP;AMQ;PATTIMURA
WASK;KNG;KAIMANA
WASR;MKW;RENDANI
WASS;SOQ;JEFMAN
WBGB;BTU;BINTULU
WBGG;KCH;KUCHING INTERNATIONAL
WBGM;MUR;MARUDI
WBGR;MYY;MIRI
WBGS;SBW;SIBU
WBKD;LDU;LAHAD DATU
WBKK;BKI;KOTA KINABALU INTERNATIONAL
WBKL;LBU;LABUAN
WBKW;TWU;TAWAU
WBSB;BWN;BRUNEI INTERNATIONAL
WIAA;SBG;MAIMUN SALEH
WIAM;;CIBEUREUM
WIAR;;ISWAHYUDI
WIAS;MLG;ABDUL RACHMAN SALEH
WIBB;PKU;SULTAN SYARIF KASIM II
WIBD;DUM;PINANG KAMPAI
WIIA;;BUDIARTO
WIIB;BDO;HUSEIN SASTRANEGARA
WIIC;CBN;PENGGUNG
WIIH;HLP;HALIM PERDANAKUSUMA INTERNATIONAL
WIII;CGK;SOEKARNO HATTA INTERNATIONAL
WIIJ;JOG;ADI SUTJIPTO
WIIL;CXP;TUNGGUL WULUNG
WIIP;PCB;PONDOK CABE
WIIS;SRG;ACHMAD YANI
WIIT;;RADIN INTEN II
WIKB;BTH;HANG NADIM
WIKD;TJQ;H AS HANANDJOEDDIN
WIKK;PGK;DEPATI AMIR
WIKN;TNJ;KIJANG
WIKS;SIQ;DABO
WIMB;GNS;BINAKA
WIME;;AEK GODANG
WIMG;PDG;TABING
WIMM;MES;POLONIA
WIMS;;PINANG SORE
WIOG;;NANGA PINOH I
WIOK;KTG;RAHADI USMAN
WION;;RANAI
WIOO;PNK;SUPADIO
WIOP;;PANGSUMA
WIOS;SQC;SUSILO
WIPA;DJB;SULTAN THAHA
WIPL;BKS;PADANG KEMILING
WIPP;PLM;SULTAN MAHMUD BADARUDDIN II
WIPQ;;PENDOPO
WIPR;RGT;JAPURA
WIPU;;MUKO MUKO
WITL;;LHOK SUKON
WITM;;MALIKUS SALEH
WITT;BTJ;SULTAN ISKANDARMUDA
WMAP;;KLUANG
WMBT;;PULAU TIOMAN
WMKA;AOR;SULTAN ABDUL HALIM
WMKB;;BUTTERWORTH
WMKC;KBR;SULTAN ISMAIL PETRA
WMKD;KUA;KUANTAN
WMKE;KTE;KERTEH
WMKF;;KUALA LUMPUR
WMKI;IPH;SULTAN AZLAN SHAH
WMKJ;JHB;SULTAN ISMAIL
WMKK;KUL;KUALA LUMPUR INTERNATIONAL
WMKL;LGK;LANGKAWI INTERNATIONAL
WMKM;MKZ;MALACCA
WMKN;TGG;SULTAN MAHMUD
WMKP;PEN;PENANG INTERNATIONAL
WPDB;;COVALIMA
WPEC;;CAKUNG
WRBB;BDJ;SYAMSUDIN NOOR
WRBC;;BATU LICIN
WRBI;PKN;ISKANDAR
WRBP;PKY;TJILIK RIWUT
WRBS;;HASAN
WRKC;MOF;WAI OTI
WRKE;ENE;H HASAN AROEBOESMAN
WRKG;RTG;SATAR TACIK
WRKK;KOE;EL TARI
WRKO;LBJ;MUTIARA II
WRLK;;KALIMARU
WRLL;BPN;SEPINGGAN
WRLR;TRK;JUWATA
WRLS;SRI;TEMINDUNG
WRLT;;TANJUNG SANTAN
WRRA;AMI;SELAPARANG
WRRB;BMU;MUHAMMAD SALAHUDDIN
WRRR;DPS;BALI INTERNATIONAL
WRRS;SWG;SUMBAWA BESAR
WRRT;;TAMBOLAKA
WRRW;WGP;MAU HAU
WRSJ;SUB;JUANDA
WRSQ;SOC;ADI SUMARMO WIRYOKUSUMO
WSAG;;SEMBAWANG
WSAP;QPG;PAYA LEBAR
WSAT;;TENGAH
WSSL;XSP;SELETAR
WSSS;SIN;SINGAPORE CHANGI
YBAF;;BRISBANE ARCHERFIELD
YBAM;ABM;BAMAGA INJINOO
YBAS;ASP;ALICE SPRINGS
YBBN;BNE;BRISBANE INTERNATIONAL
YBCG;OOL;GOLD COAST COOLANGATTA
YBCS;CNS;CAIRNS INTERNATIONAL
YBCV;CTL;CHARLEVILLE
YBMA;ISA;MOUNT ISA
YBMC;MCY;MAROOCHYDORE SUNSHINE COAST
YBMK;MKY;MACKAY
YBOK;;OAKEY
YBPN;PPP;PROSERPINE WHITSUNDAY COAST
YBRK;ROK;ROCKHAMPTON
YBTL;TSV;TOWNSVILLE
YBWP;WEI;WEIPA
YMAV;AVV;AVALON
YMAY;ABX;ALBURY
YMEN;MEB;MELBOURNE ESSENDON
YMES;;EAST SALE
YMHB;HBA;HOBART
YMLT;LST;LAUNCESTON
YMMB;MBW;MELBOURNE MOORABBIN
YMML;MEL;MELBOURNE INTERNATIONAL
YMPC;;POINT COOK
YPAD;ADL;ADELAIDE INTERNATIONAL
YPAG;;PORT AUGUSTA
YPED;;EDINBURGH
YPJT;JAD;PERTH JANDAKOT
YPKA;KTA;KARRATHA
YPKG;KGI;KALGOORLIE BOULDER
YPKU;KNX;KUNUNURRA
YPLM;LEA;LEARMONTH
YPPD;PHE;PORT HEDLAND INTERNATIONAL
YPPF;;ADELAIDE PARAFIELD
YPPH;PER;PERTH INTERNATIONAL
YPWR;UMR;WOOMERA
YPXM;;CHRISTMAS ISLAND
YSBK;BWU;SYDNEY BANKSTOWN
YSCB;CBR;CANBERRA
YSCH;CFS;COFFS HARBOUR
YSCN;CDU;CAMDEN
YSDU;DBO;DUBBO
YSNF;NLK;NORFOLK ISLAND INTERNATIONAL
YSRI;RCM;RICHMOND
YSSY;SYD;KINGSFORD SMITH INTERNATIONAL AIRPORT
YSTW;TMW;TAMWORTH
YSWG;WGA;WAGGA WAGGA
ZBAA;PEK;CAPITAL
ZBHH;;BAITA
ZBLA;HLD;DONGSHAN
ZBSJ;;ZHENGDING
ZBTJ;TSN;BINHAI
ZBYN;TYN;WUSU
ZGGG;CAN;BAIYUN
ZGHA;CSX;HUANGHUA
ZGKL;KWL;LIANGJIANG
ZGNN;NNG;WUXU
ZGOW;SWA;WAI SHA AIRPORT
ZGSZ;SZX;BAOAN
ZHCC;CGO;XINZHENG
ZHHH;WUH;TIANHE
ZHYC;;YICHANG
ZKPY;FNJ;PYONGYANG / SUNAN (CAPITAL) AIRPORT
ZLLL;ZGC;ZHONGCHUAN
ZLXY;XIY;XIANYANG
ZMUB;ULN;BUYANT UKHAA
ZPJH;;GASA
ZPPP;KMG;WUJIABA
ZSAM;XMN;GAOQI
ZSCN;KHN;NANCHANG AIRPORT
ZSFZ;FOC;CHANGLE
ZSHC;HGH;XIAOSHAN
ZSNB;NGB;LISHE
ZSNJ;NKG;LU KOU AIRPORT
ZSOF;HFE;LUOGANG
ZSQD;TAO;LIUTING
ZSSS;SHA;HONGQIAO INTERNATIONAL
ZSYT;YNT;LAISHAN
ZUCK;CKG;JIANGBEI
ZUUU;CTU;SHUANGLIU
ZUXC;XIC;QINGSHAN
ZWSH;KHG;KASHI
ZWTN;HTN;HOTAN
ZWWW;URC;DIWOPU
ZYHB;HRB;TAIPING
ZYJM;;JIAMUSI
ZYMD;;HAILANG
ZYTL;DLC;ZHOUSHUIZI
ZYYJ;;YANJI
